 PATH path4308 FOUND 
poly (R 13.780000 -1.815000) (R 13.740000 -1.725000) (R 13.660000 -1.665000) (R 13.550000 -1.635000) (R 13.490000 -1.625000) (R 13.430000 -1.625000) (R 13.320000 -1.635000) (R 13.230000 -1.675000) (R 13.170000 -1.735000) (R 13.150000 -1.815000) (R 13.160000 -1.855000) (R 13.190000 -1.895000) (R 13.240000 -1.925000) (R 13.320000 -1.945000) (R 13.420000 -1.965000) (R 13.520000 -1.985000) (R 13.620000 -2.005000) (R 13.720000 -2.025000) (R 13.830000 -2.055000) (R 13.920000 -2.115000) (R 13.970000 -2.195000) (R 13.990000 -2.285000) (R 13.980000 -2.355000) (R 13.950000 -2.425000) (R 13.910000 -2.485000) (R 13.850000 -2.535000) (R 13.770000 -2.575000) (R 13.690000 -2.605000) (R 13.580000 -2.625000) (R 13.470000 -2.635000) (R 13.340000 -2.625000) (R 13.220000 -2.595000) (R 13.110000 -2.545000) (R 13.030000 -2.475000) (R 12.980000 -2.385000) (R 12.960000 -2.285000) (R 13.040000 -2.285000) (R 13.120000 -2.285000) (R 13.150000 -2.385000) (R 13.220000 -2.455000) (R 13.330000 -2.495000) (R 13.400000 -2.505000) (R 13.470000 -2.505000) (R 13.560000 -2.495000) (R 13.650000 -2.475000) (R 13.730000 -2.435000) (R 13.800000 -2.375000) (R 13.830000 -2.285000) (R 13.790000 -2.195000) (R 13.700000 -2.145000) (R 13.630000 -2.125000) (R 13.560000 -2.115000) (R 13.480000 -2.105000) (R 13.400000 -2.095000) (R 13.320000 -2.085000) (R 13.240000 -2.075000) (R 13.170000 -2.055000) (R 13.100000 -2.025000) (R 13.050000 -1.985000) (R 13.010000 -1.935000) (R 12.980000 -1.865000) (R 12.970000 -1.795000) (R 12.980000 -1.725000) (R 13.000000 -1.655000) (R 13.040000 -1.595000) (R 13.090000 -1.545000) (R 13.160000 -1.505000) (R 13.240000 -1.485000) (R 13.340000 -1.465000) (R 13.440000 -1.455000) (R 13.530000 -1.455000) (R 13.610000 -1.465000) (R 13.690000 -1.485000) (R 13.760000 -1.515000) (R 13.820000 -1.555000) (R 13.870000 -1.615000) (R 13.910000 -1.685000) (R 13.920000 -1.765000) (R 13.840000 -1.765000) (R 13.760000 -1.765000) (R 13.780000 -1.815000);
poly (R 11.290000 -1.535000) (R 11.410000 -1.535000) (R 11.530000 -1.535000) (R 11.650000 -1.535000) (R 11.770000 -1.535000) (R 11.890000 -1.535000) (R 12.010000 -1.535000) (R 12.130000 -1.535000) (R 12.130000 -1.655000) (R 12.020000 -1.655000) (R 11.910000 -1.655000) (R 11.800000 -1.655000) (R 11.690000 -1.655000) (R 11.580000 -1.655000) (R 11.470000 -1.655000) (R 11.470000 -1.765000) (R 11.470000 -1.875000) (R 11.470000 -1.985000) (R 11.590000 -1.985000) (R 11.710000 -1.985000) (R 11.830000 -1.985000) (R 11.950000 -1.985000) (R 12.070000 -1.985000) (R 12.070000 -2.105000) (R 11.950000 -2.105000) (R 11.830000 -2.105000) (R 11.710000 -2.105000) (R 11.590000 -2.105000) (R 11.470000 -2.105000) (R 11.470000 -2.225000) (R 11.470000 -2.345000) (R 11.470000 -2.465000) (R 11.580000 -2.465000) (R 11.690000 -2.465000) (R 11.800000 -2.465000) (R 11.910000 -2.465000) (R 12.020000 -2.465000) (R 12.130000 -2.465000) (R 12.130000 -2.585000) (R 12.010000 -2.585000) (R 11.890000 -2.585000) (R 11.770000 -2.585000) (R 11.650000 -2.585000) (R 11.530000 -2.585000) (R 11.410000 -2.585000) (R 11.290000 -2.585000) (R 11.290000 -2.465000) (R 11.290000 -2.345000) (R 11.290000 -2.225000) (R 11.290000 -2.105000) (R 11.290000 -1.985000) (R 11.290000 -1.865000) (R 11.290000 -1.745000) (R 11.290000 -1.625000) (R 11.290000 -1.505000) (R 11.290000 -1.535000);
poly (R 10.230000 -1.535000) (R 10.310000 -1.535000) (R 10.390000 -1.535000) (R 10.390000 -1.655000) (R 10.390000 -1.775000) (R 10.390000 -1.895000) (R 10.390000 -2.015000) (R 10.390000 -2.135000) (R 10.390000 -2.255000) (R 10.390000 -2.375000) (R 10.390000 -2.495000) (R 10.390000 -2.615000) (R 10.310000 -2.615000) (R 10.230000 -2.615000) (R 10.230000 -2.495000) (R 10.230000 -2.375000) (R 10.230000 -2.255000) (R 10.230000 -2.135000) (R 10.230000 -2.015000) (R 10.230000 -1.895000) (R 10.230000 -1.775000) (R 10.230000 -1.655000) (R 10.230000 -1.535000) (R 10.230000 -1.535000);
poly (R 8.720000 -1.535000) (R 8.720000 -1.655000) (R 8.820000 -1.655000) (R 8.920000 -1.655000) (R 9.030000 -1.665000) (R 9.130000 -1.695000) (R 9.180000 -1.755000) (R 9.190000 -1.835000) (R 9.170000 -1.925000) (R 9.120000 -1.975000) (R 9.030000 -2.005000) (R 8.920000 -2.015000) (R 8.820000 -2.015000) (R 8.720000 -2.015000) (R 8.720000 -2.135000) (R 8.790000 -2.135000) (R 8.860000 -2.135000) (R 8.920000 -2.135000) (R 8.980000 -2.145000) (R 9.060000 -2.175000) (R 9.110000 -2.215000) (R 9.130000 -2.265000) (R 9.150000 -2.355000) (R 9.170000 -2.455000) (R 9.190000 -2.545000) (R 9.210000 -2.615000) (R 9.290000 -2.615000) (R 9.370000 -2.615000) (R 9.350000 -2.555000) (R 9.340000 -2.495000) (R 9.330000 -2.415000) (R 9.320000 -2.335000) (R 9.290000 -2.215000) (R 9.250000 -2.135000) (R 9.190000 -2.095000) (R 9.100000 -2.075000) (R 9.200000 -2.045000) (R 9.280000 -1.985000) (R 9.330000 -1.905000) (R 9.350000 -1.815000) (R 9.330000 -1.695000) (R 9.270000 -1.605000) (R 9.210000 -1.565000) (R 9.140000 -1.545000) (R 9.040000 -1.525000) (R 8.940000 -1.525000) (R 8.830000 -1.525000) (R 8.720000 -1.525000) (R 8.720000 -1.535000);
poly (R 8.720000 -1.535000) (R 8.610000 -1.535000) (R 8.500000 -1.535000) (R 8.390000 -1.535000) (R 8.390000 -1.655000) (R 8.390000 -1.775000) (R 8.390000 -1.895000) (R 8.390000 -2.015000) (R 8.390000 -2.135000) (R 8.390000 -2.255000) (R 8.390000 -2.375000) (R 8.390000 -2.495000) (R 8.390000 -2.615000) (R 8.470000 -2.615000) (R 8.550000 -2.615000) (R 8.550000 -2.495000) (R 8.550000 -2.375000) (R 8.550000 -2.255000) (R 8.550000 -2.135000) (R 8.630000 -2.135000) (R 8.710000 -2.135000) (R 8.710000 -2.015000) (R 8.630000 -2.015000) (R 8.550000 -2.015000) (R 8.550000 -1.895000) (R 8.550000 -1.775000) (R 8.550000 -1.655000) (R 8.630000 -1.655000) (R 8.710000 -1.655000) (R 8.710000 -1.535000) (R 8.720000 -1.535000);
poly (R 6.870000 -1.505000) (R 6.870000 -1.635000) (R 6.930000 -1.625000) (R 7.020000 -1.635000) (R 7.110000 -1.655000) (R 7.190000 -1.695000) (R 7.260000 -1.745000) (R 7.310000 -1.815000) (R 7.350000 -1.895000) (R 7.380000 -1.985000) (R 7.390000 -2.075000) (R 7.380000 -2.165000) (R 7.350000 -2.255000) (R 7.310000 -2.335000) (R 7.260000 -2.405000) (R 7.190000 -2.455000) (R 7.110000 -2.495000) (R 7.020000 -2.515000) (R 6.930000 -2.525000) (R 6.870000 -2.515000) (R 6.870000 -2.645000) (R 6.920000 -2.655000) (R 7.020000 -2.645000) (R 7.120000 -2.625000) (R 7.210000 -2.595000) (R 7.310000 -2.535000) (R 7.400000 -2.455000) (R 7.460000 -2.365000) (R 7.500000 -2.265000) (R 7.520000 -2.165000) (R 7.530000 -2.065000) (R 7.530000 -1.995000) (R 7.520000 -1.925000) (R 7.500000 -1.855000) (R 7.470000 -1.795000) (R 7.430000 -1.735000) (R 7.390000 -1.675000) (R 7.340000 -1.625000) (R 7.280000 -1.585000) (R 7.200000 -1.545000) (R 7.120000 -1.515000) (R 7.020000 -1.495000) (R 6.920000 -1.485000) (R 6.870000 -1.495000) (R 6.870000 -1.505000);
poly (R 6.870000 -1.505000) (R 6.790000 -1.515000) (R 6.710000 -1.525000) (R 6.630000 -1.555000) (R 6.550000 -1.595000) (R 6.490000 -1.635000) (R 6.440000 -1.685000) (R 6.400000 -1.745000) (R 6.360000 -1.805000) (R 6.330000 -1.865000) (R 6.310000 -1.935000) (R 6.300000 -2.005000) (R 6.300000 -2.075000) (R 6.310000 -2.175000) (R 6.330000 -2.275000) (R 6.370000 -2.375000) (R 6.430000 -2.465000) (R 6.520000 -2.545000) (R 6.620000 -2.605000) (R 6.740000 -2.635000) (R 6.860000 -2.645000) (R 6.860000 -2.515000) (R 6.800000 -2.505000) (R 6.740000 -2.485000) (R 6.660000 -2.445000) (R 6.590000 -2.395000) (R 6.540000 -2.325000) (R 6.500000 -2.245000) (R 6.470000 -2.155000) (R 6.460000 -2.065000) (R 6.470000 -1.975000) (R 6.500000 -1.885000) (R 6.540000 -1.805000) (R 6.590000 -1.735000) (R 6.660000 -1.685000) (R 6.740000 -1.645000) (R 6.800000 -1.625000) (R 6.860000 -1.615000) (R 6.860000 -1.485000) (R 6.870000 -1.505000);
poly (R 4.990000 -1.665000) (R 4.870000 -1.665000) (R 4.750000 -1.665000) (R 4.630000 -1.665000) (R 4.510000 -1.665000) (R 4.510000 -1.595000) (R 4.510000 -1.525000) (R 4.630000 -1.525000) (R 4.750000 -1.525000) (R 4.870000 -1.525000) (R 4.990000 -1.525000) (R 5.110000 -1.525000) (R 5.230000 -1.525000) (R 5.350000 -1.525000) (R 5.470000 -1.525000) (R 5.590000 -1.525000) (R 5.590000 -1.595000) (R 5.590000 -1.665000) (R 5.470000 -1.665000) (R 5.350000 -1.665000) (R 5.230000 -1.665000) (R 5.110000 -1.665000) (R 5.110000 -1.785000) (R 5.110000 -1.905000) (R 5.110000 -2.025000) (R 5.110000 -2.145000) (R 5.110000 -2.265000) (R 5.110000 -2.385000) (R 5.110000 -2.505000) (R 5.110000 -2.625000) (R 5.030000 -2.625000) (R 4.950000 -2.625000) (R 4.950000 -2.505000) (R 4.950000 -2.385000) (R 4.950000 -2.265000) (R 4.950000 -2.145000) (R 4.950000 -2.025000) (R 4.950000 -1.905000) (R 4.950000 -1.785000) (R 4.950000 -1.665000) (R 4.990000 -1.665000);
poly (R 3.250000 -1.535000) (R 3.250000 -1.635000) (R 3.250000 -1.745000) (R 3.250000 -1.845000) (R 3.300000 -1.755000) (R 3.350000 -1.665000) (R 3.400000 -1.775000) (R 3.450000 -1.885000) (R 3.500000 -1.995000) (R 3.550000 -2.105000) (R 3.600000 -2.215000) (R 3.480000 -2.215000) (R 3.360000 -2.215000) (R 3.240000 -2.215000) (R 3.240000 -2.335000) (R 3.350000 -2.335000) (R 3.460000 -2.335000) (R 3.570000 -2.335000) (R 3.680000 -2.335000) (R 3.730000 -2.425000) (R 3.780000 -2.515000) (R 3.830000 -2.605000) (R 3.920000 -2.605000) (R 4.010000 -2.605000) (R 3.950000 -2.495000) (R 3.890000 -2.385000) (R 3.830000 -2.275000) (R 3.770000 -2.165000) (R 3.710000 -2.055000) (R 3.650000 -1.945000) (R 3.590000 -1.835000) (R 3.530000 -1.725000) (R 3.470000 -1.615000) (R 3.410000 -1.505000) (R 3.320000 -1.505000) (R 3.230000 -1.505000) (R 3.250000 -1.535000);
poly (R 3.250000 -1.535000) (R 3.190000 -1.645000) (R 3.130000 -1.755000) (R 3.070000 -1.865000) (R 3.010000 -1.975000) (R 2.950000 -2.085000) (R 2.890000 -2.195000) (R 2.830000 -2.305000) (R 2.770000 -2.415000) (R 2.710000 -2.525000) (R 2.650000 -2.635000) (R 2.740000 -2.635000) (R 2.830000 -2.635000) (R 2.880000 -2.545000) (R 2.930000 -2.455000) (R 2.980000 -2.365000) (R 3.100000 -2.365000) (R 3.220000 -2.365000) (R 3.220000 -2.245000) (R 3.130000 -2.245000) (R 3.040000 -2.245000) (R 3.090000 -2.155000) (R 3.140000 -2.065000) (R 3.190000 -1.975000) (R 3.240000 -1.885000) (R 3.240000 -1.785000) (R 3.240000 -1.675000) (R 3.240000 -1.575000) (R 3.250000 -1.535000);
poly (R 1.370000 -1.535000) (R 1.370000 -1.655000) (R 1.440000 -1.655000) (R 1.510000 -1.655000) (R 1.620000 -1.665000) (R 1.720000 -1.695000) (R 1.770000 -1.755000) (R 1.780000 -1.835000) (R 1.760000 -1.925000) (R 1.710000 -1.975000) (R 1.620000 -2.005000) (R 1.510000 -2.015000) (R 1.440000 -2.015000) (R 1.370000 -2.015000) (R 1.370000 -2.135000) (R 1.450000 -2.135000) (R 1.510000 -2.135000) (R 1.570000 -2.145000) (R 1.650000 -2.175000) (R 1.700000 -2.215000) (R 1.720000 -2.265000) (R 1.740000 -2.355000) (R 1.760000 -2.455000) (R 1.780000 -2.545000) (R 1.800000 -2.615000) (R 1.880000 -2.615000) (R 1.960000 -2.615000) (R 1.940000 -2.555000) (R 1.930000 -2.495000) (R 1.920000 -2.415000) (R 1.910000 -2.335000) (R 1.880000 -2.215000) (R 1.840000 -2.135000) (R 1.780000 -2.095000) (R 1.690000 -2.075000) (R 1.790000 -2.045000) (R 1.870000 -1.985000) (R 1.920000 -1.905000) (R 1.940000 -1.815000) (R 1.920000 -1.695000) (R 1.860000 -1.605000) (R 1.800000 -1.565000) (R 1.730000 -1.545000) (R 1.630000 -1.525000) (R 1.530000 -1.525000) (R 1.450000 -1.525000) (R 1.370000 -1.525000) (R 1.370000 -1.535000);
poly (R 1.370000 -1.535000) (R 1.270000 -1.535000) (R 1.170000 -1.535000) (R 1.070000 -1.535000) (R 0.970000 -1.535000) (R 0.970000 -1.655000) (R 0.970000 -1.775000) (R 0.970000 -1.895000) (R 0.970000 -2.015000) (R 0.970000 -2.135000) (R 0.970000 -2.255000) (R 0.970000 -2.375000) (R 0.970000 -2.495000) (R 0.970000 -2.615000) (R 1.050000 -2.615000) (R 1.130000 -2.615000) (R 1.130000 -2.495000) (R 1.130000 -2.375000) (R 1.130000 -2.255000) (R 1.130000 -2.135000) (R 1.240000 -2.135000) (R 1.350000 -2.135000) (R 1.350000 -2.015000) (R 1.240000 -2.015000) (R 1.130000 -2.015000) (R 1.130000 -1.895000) (R 1.130000 -1.775000) (R 1.130000 -1.655000) (R 1.240000 -1.655000) (R 1.350000 -1.655000) (R 1.350000 -1.535000) (R 1.370000 -1.535000);
poly (R -0.550000 -1.515000) (R -0.550000 -1.645000) (R -0.490000 -1.635000) (R -0.400000 -1.645000) (R -0.310000 -1.665000) (R -0.230000 -1.705000) (R -0.160000 -1.755000) (R -0.110000 -1.825000) (R -0.070000 -1.905000) (R -0.040000 -1.995000) (R -0.030000 -2.085000) (R -0.040000 -2.175000) (R -0.070000 -2.265000) (R -0.110000 -2.345000) (R -0.160000 -2.415000) (R -0.230000 -2.465000) (R -0.310000 -2.505000) (R -0.400000 -2.525000) (R -0.490000 -2.535000) (R -0.550000 -2.525000) (R -0.550000 -2.585000) (R -0.550000 -2.645000) (R -0.490000 -2.655000) (R -0.390000 -2.645000) (R -0.290000 -2.625000) (R -0.200000 -2.595000) (R -0.100000 -2.535000) (R -0.010000 -2.455000) (R 0.050000 -2.365000) (R 0.090000 -2.265000) (R 0.110000 -2.165000) (R 0.120000 -2.065000) (R 0.120000 -1.995000) (R 0.110000 -1.925000) (R 0.090000 -1.855000) (R 0.060000 -1.795000) (R 0.020000 -1.735000) (R -0.020000 -1.675000) (R -0.070000 -1.625000) (R -0.130000 -1.585000) (R -0.210000 -1.545000) (R -0.290000 -1.515000) (R -0.390000 -1.495000) (R -0.490000 -1.485000) (R -0.550000 -1.495000) (R -0.550000 -1.515000);
poly (R -0.550000 -1.515000) (R -0.620000 -1.525000) (R -0.690000 -1.535000) (R -0.770000 -1.565000) (R -0.850000 -1.605000) (R -0.910000 -1.645000) (R -0.960000 -1.695000) (R -1.000000 -1.755000) (R -1.040000 -1.815000) (R -1.070000 -1.875000) (R -1.090000 -1.945000) (R -1.100000 -2.015000) (R -1.100000 -2.085000) (R -1.090000 -2.185000) (R -1.070000 -2.285000) (R -1.030000 -2.385000) (R -0.970000 -2.475000) (R -0.880000 -2.555000) (R -0.780000 -2.615000) (R -0.670000 -2.645000) (R -0.550000 -2.655000) (R -0.550000 -2.595000) (R -0.550000 -2.535000) (R -0.670000 -2.515000) (R -0.750000 -2.475000) (R -0.820000 -2.425000) (R -0.870000 -2.355000) (R -0.910000 -2.275000) (R -0.940000 -2.185000) (R -0.950000 -2.095000) (R -0.940000 -2.005000) (R -0.910000 -1.915000) (R -0.870000 -1.835000) (R -0.820000 -1.765000) (R -0.750000 -1.715000) (R -0.670000 -1.675000) (R -0.550000 -1.655000) (R -0.550000 -1.525000) (R -0.550000 -1.515000);
poly (R -2.490000 -1.535000) (R -2.490000 -1.655000) (R -2.390000 -1.655000) (R -2.320000 -1.655000) (R -2.250000 -1.665000) (R -2.170000 -1.695000) (R -2.130000 -1.745000) (R -2.120000 -1.815000) (R -2.130000 -1.885000) (R -2.170000 -1.945000) (R -2.250000 -1.975000) (R -2.330000 -1.985000) (R -2.410000 -1.985000) (R -2.490000 -1.985000) (R -2.490000 -2.105000) (R -2.370000 -2.105000) (R -2.260000 -2.115000) (R -2.160000 -2.155000) (R -2.110000 -2.215000) (R -2.090000 -2.295000) (R -2.100000 -2.365000) (R -2.140000 -2.425000) (R -2.220000 -2.465000) (R -2.290000 -2.475000) (R -2.360000 -2.475000) (R -2.490000 -2.475000) (R -2.490000 -2.595000) (R -2.420000 -2.595000) (R -2.350000 -2.595000) (R -2.250000 -2.585000) (R -2.160000 -2.565000) (R -2.090000 -2.535000) (R -2.030000 -2.495000) (R -1.960000 -2.395000) (R -1.940000 -2.275000) (R -1.960000 -2.185000) (R -2.010000 -2.105000) (R -2.090000 -2.045000) (R -2.200000 -2.015000) (R -2.200000 -2.005000) (R -2.110000 -1.975000) (R -2.030000 -1.925000) (R -1.990000 -1.855000) (R -1.980000 -1.765000) (R -2.000000 -1.645000) (R -2.070000 -1.555000) (R -2.130000 -1.525000) (R -2.200000 -1.505000) (R -2.300000 -1.495000) (R -2.400000 -1.495000) (R -2.510000 -1.495000) (R -2.490000 -1.535000);
poly (R -2.490000 -1.535000) (R -2.590000 -1.535000) (R -2.690000 -1.535000) (R -2.790000 -1.535000) (R -2.890000 -1.535000) (R -2.890000 -1.655000) (R -2.890000 -1.775000) (R -2.890000 -1.895000) (R -2.890000 -2.015000) (R -2.890000 -2.135000) (R -2.890000 -2.255000) (R -2.890000 -2.375000) (R -2.890000 -2.495000) (R -2.890000 -2.615000) (R -2.790000 -2.615000) (R -2.690000 -2.615000) (R -2.590000 -2.615000) (R -2.490000 -2.615000) (R -2.490000 -2.495000) (R -2.620000 -2.495000) (R -2.750000 -2.495000) (R -2.750000 -2.365000) (R -2.750000 -2.235000) (R -2.750000 -2.105000) (R -2.620000 -2.105000) (R -2.490000 -2.105000) (R -2.490000 -1.985000) (R -2.620000 -1.985000) (R -2.750000 -1.985000) (R -2.750000 -1.875000) (R -2.750000 -1.765000) (R -2.750000 -1.655000) (R -2.620000 -1.655000) (R -2.490000 -1.655000) (R -2.490000 -1.535000) (R -2.490000 -1.535000);
poly (R -4.330000 -1.535000) (R -4.330000 -1.615000) (R -4.330000 -1.695000) (R -4.320000 -1.675000) (R -4.270000 -1.785000) (R -4.220000 -1.895000) (R -4.170000 -2.005000) (R -4.120000 -2.115000) (R -4.070000 -2.225000) (R -4.160000 -2.225000) (R -4.260000 -2.225000) (R -4.360000 -2.225000) (R -4.360000 -2.345000) (R -4.240000 -2.345000) (R -4.120000 -2.345000) (R -4.000000 -2.345000) (R -3.950000 -2.435000) (R -3.900000 -2.525000) (R -3.850000 -2.615000) (R -3.760000 -2.615000) (R -3.670000 -2.615000) (R -3.730000 -2.505000) (R -3.790000 -2.395000) (R -3.850000 -2.285000) (R -3.910000 -2.175000) (R -3.970000 -2.065000) (R -4.030000 -1.955000) (R -4.090000 -1.845000) (R -4.150000 -1.735000) (R -4.210000 -1.625000) (R -4.270000 -1.515000) (R -4.370000 -1.515000) (R -4.330000 -1.535000);
poly (R -4.330000 -1.535000) (R -4.410000 -1.535000) (R -4.470000 -1.645000) (R -4.530000 -1.755000) (R -4.590000 -1.865000) (R -4.650000 -1.975000) (R -4.710000 -2.085000) (R -4.770000 -2.195000) (R -4.830000 -2.305000) (R -4.890000 -2.415000) (R -4.950000 -2.525000) (R -5.010000 -2.635000) (R -4.920000 -2.635000) (R -4.830000 -2.635000) (R -4.780000 -2.545000) (R -4.730000 -2.455000) (R -4.680000 -2.365000) (R -4.570000 -2.365000) (R -4.460000 -2.365000) (R -4.350000 -2.365000) (R -4.350000 -2.245000) (R -4.440000 -2.245000) (R -4.530000 -2.245000) (R -4.620000 -2.245000) (R -4.570000 -2.145000) (R -4.520000 -2.045000) (R -4.470000 -1.945000) (R -4.420000 -1.845000) (R -4.370000 -1.745000) (R -4.370000 -1.665000) (R -4.370000 -1.585000) (R -4.330000 -1.535000);
poly (R -6.420000 -1.545000) (R -6.340000 -1.545000) (R -6.260000 -1.545000) (R -6.260000 -1.665000) (R -6.260000 -1.785000) (R -6.260000 -1.905000) (R -6.260000 -2.025000) (R -6.260000 -2.145000) (R -6.260000 -2.265000) (R -6.260000 -2.385000) (R -6.260000 -2.505000) (R -6.140000 -2.505000) (R -6.020000 -2.505000) (R -5.900000 -2.505000) (R -5.780000 -2.505000) (R -5.660000 -2.505000) (R -5.660000 -2.625000) (R -5.770000 -2.625000) (R -5.880000 -2.625000) (R -5.990000 -2.625000) (R -6.100000 -2.625000) (R -6.210000 -2.625000) (R -6.320000 -2.625000) (R -6.430000 -2.625000) (R -6.430000 -2.505000) (R -6.430000 -2.385000) (R -6.430000 -2.265000) (R -6.430000 -2.145000) (R -6.430000 -2.025000) (R -6.430000 -1.905000) (R -6.430000 -1.785000) (R -6.430000 -1.665000) (R -6.430000 -1.545000) (R -6.420000 -1.545000);

